DateTime,1RV-O,2RV-O,3RV-O,6RV-O,8RV-O
2025-06-18 14:44:00,0.28235,0.1342,0.13979,0.32426,1.31232
2025-06-18 15:44:00,0.27853,0.15313,0.15041,0.35512000000000005,1.45874
2025-06-18 16:44:00,0.27051,0.1405,0.13648,0.31443,1.31117
2025-06-18 17:44:00,0.26573,0.14851,0.14471,0.32902,1.42094
2025-06-18 18:44:00,0.27395,0.14797,0.14943,0.33815,1.36587
2025-06-18 19:44:00,0.2795,0.14348,0.14457,0.32782,1.36535
2025-06-18 20:44:00,0.28594,0.14838,0.1509,0.32915,1.3844
2025-06-18 21:44:00,0.27388,0.16422,0.16061,0.33918,1.45364
2025-06-18 22:44:00,0.27404,0.19478,0.18654,0.35105000000000003,1.38386
2025-06-18 23:44:00,0.28433,0.20383000000000004,0.19924,0.37573,1.41807
2025-06-19 00:44:00,0.27932,0.20446,0.19597999999999996,0.37124,1.41437
2025-06-19 01:44:00,0.28241,0.19529,0.19164,0.36935,1.34037
2025-06-19 02:44:00,0.28654,0.19515,0.19168,0.4087,1.43982
2025-06-19 03:44:00,0.28193,0.17228,0.17089999999999997,0.36669,1.29758
2025-06-19 04:44:00,0.29685,0.163,0.16514,0.3668,1.27696
2025-06-19 05:44:00,0.29918,0.16006,0.16227,0.3723,1.30439
2025-06-19 06:44:00,0.32021,0.17437,0.17163000000000003,0.41787,1.34912
2025-06-19 07:44:00,0.32904,0.19628,0.18598,0.4493,1.38636
2025-06-19 08:44:00,0.31737,0.20024,0.18672,0.45312,1.35121
2025-06-19 09:44:00,0.30167,0.17176,0.16114,0.41355000000000003,1.31818
2025-06-19 10:44:00,0.30269,0.15812,0.15572,0.37946,1.34226
2025-06-19 11:44:00,0.30684,0.16535,0.16697,0.37886,1.30332
2025-06-19 12:44:00,0.31154,0.16979,0.17189,0.3772,1.30218
2025-06-19 13:44:00,0.30213,0.15893,0.16507,0.35223999999999994,1.27746
2025-06-19 14:44:00,0.30647,0.16692,0.17348,0.37324,1.37378
2025-06-19 15:44:00,0.28279,0.16791,0.16659,0.36812,1.36181
2025-06-19 16:44:00,0.29208,0.16886,0.17228,0.36305,1.26332
2025-06-19 17:44:00,0.29773,0.16195,0.16226,0.38821,1.24739
2025-06-19 18:44:00,0.30223,0.20756,0.1902,0.4566,1.3017
2025-06-19 19:44:00,0.29284,0.25068,0.22,0.50786,1.32981
2025-06-19 20:44:00,0.30687,0.27068,0.24193,0.52793,1.3116
2025-06-19 21:44:00,0.31381,0.27568,0.24650000000000002,0.53378,1.35853
2025-06-19 22:44:00,0.30883,0.2725,0.24317,0.53114,1.26322
2025-06-19 23:44:00,0.30474,0.27306,0.23999,0.53335,1.31912
2025-06-20 00:44:00,0.31251,0.2704,0.24345,0.51888,1.27229
2025-06-20 01:44:00,0.30855,0.2609,0.2358,0.49912,1.30105
2025-06-20 02:44:00,0.31241,0.24989000000000003,0.23046,0.47056000000000003,1.28519
2025-06-20 03:44:00,0.30274,0.25525,0.23068999999999998,0.4799,1.29855
2025-06-20 04:44:00,0.31227,0.25311,0.23362000000000002,0.47253000000000006,1.31396
2025-06-20 05:44:00,0.31185,0.25528,0.23217999999999997,0.48459,1.33133
2025-06-20 06:44:00,0.29511,0.25403,0.2258,0.48108,1.29673
2025-06-20 07:44:00,0.30717,0.25341,0.22665,0.4768299999999999,1.24764
2025-06-20 08:44:00,0.29961,0.26128,0.23373999999999998,0.49582,1.31563
2025-06-20 09:44:00,0.28873,0.26124,0.2269,0.48664,1.25089
2025-06-21 10:56:56,0.3035,0.25573,0.22429,0.48062,1.24305
2025-06-21 11:44:00,0.31677,0.25717,0.22998,0.48981,1.27389
2025-06-21 12:44:00,0.29955,0.26013,0.22709,0.50027,1.32067
2025-06-21 13:44:00,0.29682,0.26223,0.22811,0.50364,1.34384
2025-06-21 14:44:00,0.29737,0.25581,0.22393,0.49105,1.29102
2025-06-21 15:44:00,0.3105,0.25741,0.22956,0.50141,1.34143
2025-06-21 16:44:00,0.29924,0.2615,0.22943,0.49843,1.31494
2025-06-21 17:44:00,0.29776,0.25637,0.22423,0.49084,1.26798
2025-06-21 18:44:00,0.31258,0.25902,0.22876,0.49392,1.29793
2025-06-21 19:44:00,0.3163,0.2574,0.22881,0.49214,1.32163
2025-06-21 20:44:00,0.32526,0.25444,0.23204,0.48057,1.27737
2025-06-21 21:44:00,0.3251,0.24844,0.22704,0.47351,1.28588
2025-06-21 22:44:00,0.32219,0.24592,0.22336,0.46936,1.34542
2025-06-21 23:44:00,0.31434,0.24626,0.22065,0.47031,1.36289
2025-06-22 00:44:00,0.30289,0.24323,0.21401,0.46096,1.29291
2025-06-22 01:44:00,0.3134,0.25189,0.22742,0.47634,1.30264
2025-06-22 02:44:00,0.31097,0.23998,0.21706,0.45863,1.3015
2025-06-22 03:44:00,0.28886,0.25336,0.22025,0.48438,1.32513
2025-06-22 04:44:00,0.29679,0.2499,0.21585,0.48342,1.36802
2025-06-22 05:44:00,0.30768,0.25076,0.222,0.48308,1.366
2025-06-22 06:44:00,0.32164,0.24487,0.22069,0.46782,1.29341
2025-06-22 07:44:00,0.31505,0.2457,0.2199,0.47366,1.29937
2025-06-22 08:44:00,0.30406,0.24651,0.21444,0.46972,1.26121
2025-06-22 09:44:00,0.31773,0.25483,0.22856,0.49046,1.36072
2025-06-22 10:44:00,0.31031,0.25573,0.22461,0.48504,1.31327
2025-06-22 11:44:00,0.29656,0.25655,0.21905,0.4902,1.24217
2025-06-22 12:44:00,0.29857,0.25224,0.21798,0.48528,1.24966
2025-06-22 13:44:00,0.31269,0.25808,0.22774,0.49982,1.32537
2025-06-22 14:44:00,0.30229,0.25019,0.21677,0.48903,1.35706
2025-06-22 15:44:00,0.30563,0.26136,0.23146,0.51527,1.43276
2025-06-22 16:44:00,0.30549,0.25221,0.21989,0.48796,1.26727
2025-06-22 17:44:00,0.30273,0.24727,0.21311,0.48154,1.37485
2025-06-22 18:44:00,0.30892,0.25179,0.22173,0.48303,1.23441
2025-06-22 19:44:00,0.32096,0.26315,0.23051,0.50871,1.33917
2025-06-22 20:44:00,0.32136,0.25934,0.22919,0.49583,1.30268
2025-06-22 21:44:00,0.32444,0.25333,0.22516,0.47942,1.29505
2025-06-22 22:44:00,0.31722,0.25308,0.22309,0.47831,1.31218
2025-06-22 23:44:00,0.32004,0.25311,0.22736,0.48833,1.41661
2025-06-23 00:44:00,0.30054,0.25418,0.22039,0.47773,1.35957
2025-06-23 01:44:00,0.29639,0.24768,0.21722,0.46838,1.30596
2025-06-23 02:44:00,0.29966,0.24932,0.21926,0.468,1.27887
2025-06-23 03:44:00,0.31134,0.24598,0.21804,0.4652,1.26581
2025-06-23 04:44:00,0.30094,0.25344,0.22157,0.47755,1.34889
2025-06-23 05:44:00,0.31603,0.25206,0.22282,0.47647,1.34074
2025-06-23 06:44:00,0.32217,0.24432,0.21701,0.46481,1.31695
2025-06-23 07:44:00,0.30801,0.24864,0.21734,0.47065,1.30731
2025-06-23 08:44:00,0.31197,0.25714,0.22316,0.49062,1.36929
2025-06-23 09:44:00,0.29929,0.25488,0.21816,0.48092,1.29135
2025-06-23 10:44:00,0.28681,0.25615,0.2188,0.49336,1.31377
2025-06-23 10:51:14,0.29553,0.25154,0.21598,0.48196,1.36819
2025-06-23 11:44:00,0.29446,0.25568,0.22099,0.54827,1.57089
2025-06-23 12:44:00,0.30458,0.26644,0.2294,0.56056,1.86949
2025-06-23 13:44:00,0.2888,0.26144,0.22454,0.56871,1.67992
2025-06-23 14:44:00,0.25874,0.28119,0.29152,0.23802,1.59991
2025-06-23 15:44:00,0.26909,0.27361,0.28966,0.2626,1.67102
2025-06-23 16:44:00,0.24283,0.2801,0.28383,0.14889,1.56124
2025-06-23 17:44:00,0.24091,0.28342,0.28867,0.19802,1.81289
2025-06-23 18:44:00,0.26746,0.2774,0.29247,0.1945,1.65046
2025-06-23 19:44:00,0.26226,0.28101,0.2862,0.19956,1.67078
2025-06-23 20:44:00,0.27861,0.28479,0.30007,0.20954,1.68959
2025-06-23 21:44:00,0.27145,0.2794,0.29217,0.21069,1.61971
2025-06-23 22:44:00,0.26374,0.27263,0.28191,0.21359,1.85482
2025-06-23 23:44:00,0.25592,0.27256,0.28527,0.21953,1.92596
2025-06-24 00:44:00,0.23915,0.26742,0.27196,0.22453,1.86912
2025-06-24 01:44:00,0.26834,0.25914,0.27319,0.23183,1.75751
2025-06-24 02:44:00,0.26457,0.2541,0.27279,0.23133,1.62591
2025-06-24 03:44:00,0.26347,0.25934,0.27475,0.23929,1.62032
2025-06-24 04:44:00,0.2582,0.25441,0.2667,0.23123,1.61898
2025-06-24 05:44:00,0.2747,0.25933,0.27987,0.23296,1.74126
2025-06-24 06:44:00,0.24686,0.26037,0.26402,0.24745,1.48002
2025-06-24 07:44:00,0.27247,0.25531,0.2744,0.23842,1.65908
2025-06-24 08:44:00,0.27081,0.25947,0.27055,0.24804,1.53139
2025-06-24 09:44:00,0.26311,0.26892,0.28006,0.25313,1.5369
2025-06-24 10:44:00,0.22871,0.27212,0.26264,0.25323,1.36143
2025-06-24 11:44:00,0.25986,0.27214,0.27333,0.25881,1.57604
2025-06-24 12:44:00,0.24293,0.26224,0.25823,0.24598,1.44953
2025-06-24 13:44:00,0.25834,0.27075,0.27842,0.41361,1.55617
2025-06-24 14:44:00,0.24853,0.26299,0.26758,0.30632,1.53874
2025-06-30 00:44:00,0.11452,0.18559,0.18501,0.54254,0.61146
2025-06-30 01:44:00,0.10375,0.18019,0.18867,0.54226,0.5672
2025-06-30 02:44:00,0.0985,0.19226,0.1923,0.51815,0.62696
2025-06-30 03:44:00,0.10394,0.19575,0.20195,0.49747,0.62958
2025-06-30 04:44:00,0.10383,0.18135,0.20123,0.51412,0.64701
2025-06-30 05:44:00,0.1038,0.16887,0.19966,0.50073,0.66436
2025-06-30 06:44:00,0.10283,0.16818,0.18213,0.50514,0.62743
2025-06-30 07:44:00,0.10217,0.16159,0.17943,0.5056,0.60344
2025-06-30 08:44:00,0.10549,0.16265,0.18755,0.49798,0.66909
2025-06-30 09:44:00,0.10757,0.15923,0.18091,0.50013,0.65409
2025-06-30 10:44:00,0.1059,0.1612,0.18606,0.49477,0.62553
2025-06-30 11:44:00,0.10887,0.14289,0.16508,0.51302,0.51037
2025-06-30 12:44:00,0.1112,0.15728,0.17656,0.50037,0.63336
2025-06-30 13:44:00,0.11458,0.15355,0.1724,0.51115,0.61185
2025-06-30 14:44:00,0.14857,0.15608,0.17616,0.50695,0.58205
2025-06-30 15:44:00,0.12994,0.17432,0.17488,0.51074,0.658
2025-06-30 16:44:00,0.10727,0.17363,0.17598,0.52204,0.61309
2025-06-30 17:44:00,0.11017,0.16255,0.16634,0.52435,0.57086
2025-06-30 18:44:00,0.10401,0.16524,0.17114,0.52846,0.60672
2025-06-30 19:44:00,0.00185,0.00507,0.00333,0.0024,0.00506
2025-06-30 20:44:00,0.0017,0.00368,0.00303,0.00257,0.00375
2025-06-30 21:44:00,0.34297,0.13689,0.13085,0.58826,0.42461
2025-06-30 22:44:00,0.24504,0.14059,0.14507,0.58504,0.43065
2025-06-30 23:44:00,0.26322,0.14322,0.16008,0.5987,0.35352
2025-07-01 00:44:00,0.2002,0.14393,0.16319,0.59081,0.33371
2025-07-01 01:44:00,0.2041,0.14705,0.16577,0.58236,0.35123
2025-07-01 02:44:00,0.17266,0.14232,0.14901,0.58326,0.41966
2025-07-01 03:44:00,0.16608,0.14675,0.1497,0.57992,0.40294
2025-07-01 04:44:00,0.17422,0.14311,0.14549,0.5779,0.36571
2025-07-01 05:44:00,0.00166,0.00345,0.00288,0.00222,0.00494
2025-07-01 06:44:00,0.0017,0.00395,0.00302,0.0023,0.00352
2025-07-01 07:44:00,0.00185,0.00431,0.00305,0.00248,0.00362
2025-07-01 08:44:00,0.00185,0.00435,0.00203,0.00222,0.00338
2025-07-01 09:44:00,0.00175,0.00372,0.0029,0.00232,0.00312
2025-07-01 10:44:00,0.00378,0.00401,0.0031,0.00204,0.00352
2025-07-01 11:44:00,0.00418,0.00435,0.00323,0.00242,0.00441
2025-07-01 12:44:00,0.00348,0.00371,0.00318,0.00215,0.00421
2025-07-01 13:44:00,0.00355,0.00361,0.00315,0.0021,0.00388
2025-07-01 14:44:00,0.0036,0.00318,0.00308,0.00223,0.00389
2025-07-01 15:44:00,0.00423,0.00406,0.00326,0.00209,0.00367
2025-07-01 16:44:00,0.00374,0.00383,0.0031,0.00242,0.00444
2025-07-01 17:44:00,0.00384,0.00425,0.00296,0.00222,0.00456
2025-07-01 18:44:00,0.00398,0.00435,0.0027,0.00213,0.00392
2025-07-01 19:44:00,0.2101,0.19623,0.20482,0.57088,0.36543
2025-07-01 20:44:00,0.20761,0.17608,0.1863,0.62717,0.37405
2025-07-01 21:44:00,0.00376,0.00388,0.00329,0.00226,0.00497
2025-07-01 22:44:00,0.00368,0.00338,0.00352,0.00206,0.00394
2025-07-01 23:44:00,0.33674,0.23797,0.31064,0.62967,0.46883
2025-07-02 00:44:00,0.31361,0.19687,0.2253,0.60106,0.56619
2025-07-02 01:44:00,0.30217,0.19025,0.21871,0.57608,0.63708
2025-07-02 02:44:00,0.29079,0.18636,0.21454,0.58062,0.65502
2025-07-02 03:44:00,0.29571,0.19689,0.23257,0.5576,0.64714
2025-07-02 04:44:00,0.28891,0.19468,0.22997,0.58721,0.64234
2025-07-02 05:44:00,0.30351,0.2006,0.24017,0.56208,0.61896
2025-07-02 06:44:00,0.30744,0.20541,0.24751,0.55406,0.65991
2025-07-02 07:44:00,0.30031,0.20276,0.25059,0.55091,0.6357
2025-07-02 08:44:00,0.2965,0.19681,0.22641,0.55846,0.65273
2025-07-02 09:44:00,0.30392,0.20486,0.2595,0.54761,0.64102
2025-07-02 10:44:00,0.29689,0.19518,0.23373,0.55752,0.63182
2025-07-02 11:44:00,0.3006,0.19603,0.23564,0.55855,0.64436
2025-07-02 12:44:00,0.25039,0.18993,0.22826,0.56203,0.61073
2025-07-02 13:44:00,0.25407,0.18769,0.22718,0.56977,0.64503
2025-07-02 14:44:00,0.26514,0.19855,0.24772,0.55995,0.62708
2025-07-02 15:44:00,0.26694,0.19282,0.24151,0.55486,0.59768
2025-07-02 16:44:00,0.26525,0.19272,0.25189,0.56125,0.6023
2025-07-02 17:44:00,0.27138,0.19787,0.25528,0.56105,0.64057
2025-07-02 18:44:00,0.27072,0.19646,0.24567,0.56557,0.65024
2025-07-02 19:44:00,0.2706,0.1949,0.2514,0.5606,0.62318
2025-07-02 20:44:00,0.2721,0.19605,0.24432,0.55763,0.64179
2025-07-02 21:44:00,0.28676,0.1992,0.25946,0.55522,0.61766
2025-07-02 22:44:00,0.28979,0.20049,0.25981,0.53835,0.64107
2025-07-02 23:44:00,0.28194,0.1964,0.25337,0.54406,0.62213
2025-07-03 00:44:00,0.27674,0.19129,0.24566,0.56133,0.65289
2025-07-03 01:44:00,0.28203,0.19039,0.25425,0.55505,0.62942
2025-07-03 02:44:00,0.29158,0.19209,0.24549,0.54846,0.6791
2025-07-03 03:44:00,0.28558,0.19126,0.25147,0.55234,0.61403
2025-07-03 04:44:00,0.29827,0.1944,0.26433,0.54671,0.67031
2025-07-03 05:44:00,0.28816,0.18756,0.26377,0.5697,0.64533
2025-07-03 06:44:00,0.28791,0.18555,0.23572,0.56753,0.678
2025-07-03 07:44:00,0.29677,0.18738,0.26573,0.55325,0.62147
2025-07-03 08:44:00,0.29555,0.18161,0.24564,0.54482,0.63922
2025-07-03 09:44:00,0.2995,0.18742,0.27077,0.55914,0.60583
2025-07-03 10:44:00,0.29161,0.18466,0.25324,0.57243,0.64986
2025-07-03 11:44:00,0.29628,0.18378,0.24799,0.5757,0.62671
2025-07-03 12:44:00,0.29038,0.18996,0.25179,0.56523,0.57798
2025-07-03 13:44:00,0.27477,0.18267,0.24736,0.57971,0.60742
2025-07-03 14:44:00,0.29187,0.18726,0.24437,0.56319,0.63229
2025-07-03 15:44:00,0.28168,0.18541,0.23691,0.58059,0.61692
2025-07-03 16:44:00,0.2801,0.18933,0.24752,0.57817,0.63046
2025-07-03 17:44:00,0.27742,0.18563,0.24935,0.57384,0.60424
2025-07-03 18:44:00,0.28684,0.19069,0.26175,0.56357,0.61787
2025-07-03 19:44:00,0.28382,0.18869,0.24562,0.56819,0.66256
2025-07-03 20:44:00,0.27717,0.18508,0.23782,0.58031,0.62224
2025-07-03 21:44:00,0.29252,0.18854,0.25602,0.56025,0.64086
2025-07-03 22:44:00,0.30357,0.19444,0.27406,0.55612,0.63361
2025-07-03 23:44:00,0.28275,0.18118,0.25191,0.56698,0.63486
2025-07-04 00:44:00,0.29469,0.19064,0.2592,0.56229,0.66153
2025-07-04 01:44:00,0.29288,0.19067,0.26474,0.55981,0.63442
2025-07-04 02:44:00,0.29688,0.18914,0.25844,0.5683,0.65647
2025-07-04 03:44:00,0.29028,0.18125,0.23829,0.55374,0.58647
2025-07-04 04:44:00,0.30343,0.19048,0.25467,0.54888,0.65226
2025-07-04 05:44:00,0.29402,0.18839,0.26856,0.54905,0.62928
2025-07-04 06:44:00,0.29174,0.18642,0.2514,0.55416,0.65034
2025-07-04 07:44:00,0.29583,0.18705,0.25109,0.55255,0.64442
2025-07-04 08:44:00,0.28797,0.18299,0.2467,0.56145,0.59614
2025-07-04 09:44:00,0.29731,0.1847,0.25779,0.55215,0.58881
2025-07-04 10:44:00,0.29629,0.18634,0.25026,0.57091,0.63582
2025-07-04 11:44:00,0.28347,0.18284,0.24325,0.56614,0.63445
2025-07-04 12:44:00,0.28625,0.1881,0.24613,0.56561,0.61799
2025-07-04 13:44:00,0.29432,0.19784,0.25443,0.54817,0.65114
2025-07-04 14:44:00,0.29423,0.1978,0.27346,0.55534,0.6692
2025-07-04 15:44:00,0.2814,0.18947,0.23902,0.57408,0.60781
2025-07-04 16:44:00,0.28191,0.1922,0.25984,0.57028,0.63428
2025-07-04 17:44:00,0.28215,0.18998,0.24915,0.57064,0.6269
2025-07-04 18:44:00,0.28118,0.1886,0.24754,0.57271,0.63527
2025-07-04 19:44:00,0.27939,0.18604,0.24301,0.56608,0.62185
2025-07-04 20:44:00,0.29281,0.19816,0.27539,0.56192,0.59952
2025-07-04 21:44:00,0.29172,0.18691,0.25062,0.56479,0.62447
2025-07-04 22:44:00,0.29707,0.19196,0.26834,0.55986,0.6372
2025-07-04 23:44:00,0.28899,0.18301,0.24884,0.56843,0.63988
2025-07-05 00:44:00,0.29621,0.1839,0.24306,0.54955,0.62421
2025-07-05 01:44:00,0.2988,0.18747,0.25601,0.55336,0.63175
2025-07-05 02:44:00,0.30448,0.18998,0.26285,0.55018,0.65233
2025-07-05 03:44:00,0.2881,0.1828,0.2476,0.55908,0.60583
2025-07-05 04:44:00,0.29405,0.1843,0.25591,0.55458,0.64316
2025-07-05 05:44:00,0.28984,0.18487,0.2725,0.55197,0.63964
2025-07-05 06:44:00,0.30785,0.19394,0.2674,0.53276,0.63146
2025-07-05 07:44:00,0.28768,0.18177,0.2378,0.56578,0.66742
2025-07-05 08:44:00,0.30536,0.19332,0.2565,0.54856,0.69119
2025-07-05 09:44:00,0.31605,0.19375,0.26159,0.53392,0.65593
2025-07-05 10:44:00,0.30103,0.18964,0.24772,0.55653,0.62997
2025-07-05 11:44:00,0.29018,0.18825,0.24591,0.5638,0.68185
2025-07-05 12:44:00,0.29319,0.19144,0.25311,0.55071,0.63162
2025-07-05 13:44:00,0.29048,0.19267,0.24982,0.56518,0.64021
2025-07-05 14:44:00,0.29403,0.19296,0.25653,0.55113,0.66969
2025-07-05 15:44:00,0.28827,0.19147,0.24603,0.56333,0.69135
2025-07-05 16:44:00,0.28383,0.18838,0.23985,0.55497,0.62966
2025-07-05 17:44:00,0.28398,0.18957,0.25652,0.57241,0.68416
2025-07-05 18:44:00,0.27852,0.18688,0.24073,0.56413,0.6262
2025-07-05 19:44:00,0.28275,0.19136,0.24692,0.55884,0.63133
2025-07-05 20:44:00,0.29131,0.19382,0.25069,0.55386,0.65873
2025-07-05 21:44:00,0.29388,0.19408,0.25622,0.55229,0.65578
2025-07-05 22:44:00,0.28939,0.18772,0.24348,0.56636,0.61887
2025-07-05 23:44:00,0.29954,0.1995,0.27567,0.54615,0.63622
2025-07-06 00:44:00,0.30511,0.1943,0.26361,0.53782,0.64011
2025-07-06 01:44:00,0.29773,0.18618,0.25747,0.55392,0.69755
2025-07-06 02:44:00,0.29629,0.18639,0.25583,0.55367,0.77229
2025-07-06 03:44:00,0.30629,0.18853,0.26225,0.53943,0.64242
2025-07-06 04:44:00,0.30682,0.18884,0.25557,0.53019,0.64735
2025-07-06 05:44:00,0.29717,0.18616,0.25343,0.55656,0.65397
2025-07-06 06:44:00,0.29046,0.17985,0.23724,0.54804,0.59093
2025-07-06 07:44:00,0.30744,0.19363,0.2578,0.54636,0.66691
2025-07-06 08:44:00,0.30433,0.18739,0.25154,0.55272,0.63484
2025-07-06 09:44:00,0.30016,0.18833,0.24746,0.55018,0.65383
2025-07-06 10:44:00,0.29585,0.18716,0.24483,0.56692,0.59547
2025-07-06 11:44:00,0.28726,0.18751,0.24131,0.56734,0.58107
2025-07-06 12:44:00,0.28676,0.18767,0.24487,0.56454,0.61304
2025-07-06 13:44:00,0.29013,0.18962,0.24272,0.55503,0.65831
2025-07-06 14:44:00,0.29259,0.19597,0.25411,0.54641,0.61942
2025-07-06 15:44:00,0.28396,0.19469,0.25267,0.5633,0.68348
2025-07-06 16:44:00,0.29476,0.19835,0.26091,0.54417,0.67111
2025-07-06 17:44:00,0.2993,0.20273,0.2712,0.54477,0.6846
2025-07-06 18:44:00,0.28343,0.19315,0.25387,0.55243,0.71394
2025-07-06 19:44:00,0.27979,0.18929,0.25095,0.55976,0.64316
2025-07-06 20:44:00,0.28281,0.19319,0.25448,0.56232,0.65041
2025-07-06 21:44:00,0.27842,0.1911,0.24776,0.56185,0.62636
2025-07-06 22:44:00,0.29455,0.19626,0.2584,0.54759,0.63923
2025-07-06 23:44:00,0.28718,0.19177,0.24821,0.53836,0.64775
2025-07-07 00:44:00,0.28576,0.19153,0.24403,0.53822,0.66624
2025-07-07 01:44:00,0.28493,0.19217,0.24674,0.54592,0.62528
2025-07-07 02:44:00,0.27882,0.18635,0.23892,0.5511,0.5956
2025-07-07 03:44:00,0.27866,0.18942,0.24336,0.55675,0.62805
2025-07-07 04:44:00,0.28589,0.19453,0.25277,0.54743,0.64364
2025-07-07 05:44:00,0.27867,0.19215,0.24348,0.56281,0.68816
2025-07-07 06:44:00,0.27736,0.18949,0.24434,0.55291,0.70708
2025-07-07 07:44:00,0.28053,0.19232,0.25075,0.55315,0.61536
2025-07-07 08:44:00,0.2882,0.19671,0.25734,0.54867,0.65866
2025-07-07 09:44:00,0.28837,0.19457,0.25113,0.55163,0.61841
2025-07-07 10:44:00,0.28279,0.18809,0.24366,0.56441,0.65832
2025-07-07 11:44:00,0.28738,0.19591,0.25664,0.55429,0.59967
2025-07-07 12:44:00,0.2833,0.19156,0.25225,0.55489,0.58821
2025-07-07 13:44:00,0.28191,0.1905,0.24189,0.55692,0.63207
2025-07-07 14:44:00,0.29085,0.1995,0.2631,0.55187,0.63687
2025-07-07 15:44:00,0.28622,0.20164,0.2694,0.55699,0.61296
2025-07-07 16:44:00,0.27708,0.19169,0.25319,0.56022,0.60769
2025-07-07 17:44:00,0.27908,0.19656,0.2548,0.57558,0.65222
2025-07-07 18:44:00,0.27669,0.19681,0.25671,0.57087,0.65979
2025-07-07 19:44:00,0.27417,0.19463,0.25515,0.57095,0.61245
2025-07-07 20:44:00,0.28258,0.19833,0.25348,0.56791,0.65473
2025-07-07 21:44:00,0.27787,0.19656,0.25213,0.57542,0.60486
2025-07-07 22:44:00,0.28506,0.19939,0.26179,0.54743,0.6156
2025-07-07 23:44:00,0.28569,0.20361,0.27333,0.57508,0.60814
2025-07-08 00:44:00,0.28845,0.19914,0.26299,0.54561,0.58791
2025-07-08 01:44:00,0.28211,0.19202,0.24922,0.55322,0.61701
2025-07-08 02:44:00,0.28663,0.19568,0.25393,0.55866,0.63177
2025-07-08 03:44:00,0.29745,0.20131,0.26936,0.54758,0.59311
2025-07-08 04:44:00,0.3078,0.20299,0.27416,0.53114,0.62117
2025-07-08 05:44:00,0.29651,0.20566,0.27868,0.53767,0.62054
2025-07-08 06:44:00,0.29391,0.19933,0.25932,0.54111,0.65058
2025-07-08 07:44:00,0.2889,0.19256,0.25293,0.54743,0.68051
2025-07-08 08:44:00,0.28359,0.18932,0.25008,0.56126,0.64883
2025-07-08 09:44:00,0.28909,0.19008,0.25025,0.53456,0.65256
2025-07-08 10:44:00,0.28623,0.19268,0.24742,0.54229,0.61925
2025-07-08 11:44:00,0.29305,0.20166,0.26175,0.51571,0.64989
2025-07-08 12:44:00,0.29933,0.20216,0.26817,0.52184,0.64229
2025-07-08 13:44:00,0.28604,0.19497,0.24901,0.54377,1.84741
2025-07-08 14:44:00,0.27971,0.19568,0.25414,0.55109,0.64871
2025-07-08 15:44:00,0.28173,0.19416,0.26093,0.53969,0.68083
2025-07-08 16:44:00,0.28466,0.20481,0.27516,0.53332,0.68333
2025-07-08 17:44:00,0.27704,0.19563,0.2704,0.5284,0.6114
2025-07-08 18:44:00,0.28387,0.20579,0.28581,0.5357,0.6617
2025-07-08 19:44:00,0.2829,0.20677,0.28852,0.52476,0.68244
2025-07-08 20:44:00,0.27632,0.19937,0.26573,0.52899,0.63789
2025-07-08 21:44:00,0.27745,0.1958,0.25471,0.52825,0.67668
