DateTime,2RV-V,3RV-V
2026-05-26 18:34:00,0.23054,0.05539
2026-05-26 19:34:00,0.23498,0.05546
2026-05-26 20:34:00,0.2161,0.05579
2026-05-26 21:34:00,0.21583,0.0596
2026-05-26 22:34:00,0.20435,0.06058
2026-05-26 23:34:00,0.19783,0.05903
2026-05-27 00:34:00,0.20027,0.05934
2026-05-27 01:34:00,0.20866,0.06215
2026-05-27 02:34:00,0.20972,0.06022
2026-05-27 03:34:00,0.20985,0.05866
2026-05-27 04:34:00,0.20899,0.05937
2026-05-27 05:34:00,0.21177,0.06448
2026-05-27 06:34:00,0.21016,0.05812
2026-05-27 07:34:00,0.21471,0.06152
2026-05-27 08:34:00,0.20801,0.05923
2026-05-27 09:34:00,0.21032,0.06072
2026-05-27 10:34:00,0.22172,0.05842
2026-05-27 11:34:00,0.22558,0.06434
2026-05-27 12:34:00,0.22318,0.06104
2026-05-27 13:34:00,0.21433,0.05687
2026-05-27 14:34:00,0.21803,0.05398
2026-05-27 15:34:00,0.2226,0.05605
2026-05-27 16:34:00,0.22256,0.05342
2026-05-27 17:34:00,0.22364,0.0547
2026-05-27 18:34:00,0.2233,0.05588
2026-05-27 19:34:00,0.22832,0.05627
2026-05-27 20:34:00,0.2354,0.05863
2026-05-27 21:34:00,0.21677,0.05347
2026-05-27 22:34:00,0.21502,0.05492
2026-05-27 23:34:00,0.21331,0.05803
2026-05-28 00:34:00,0.21686,0.05622
2026-05-28 01:34:00,0.22146,0.06015
2026-05-28 02:34:00,0.21519,0.05816
2026-05-28 03:34:00,0.21131,0.05617
2026-05-28 04:34:00,0.20777,0.05657
2026-05-28 05:34:00,0.21111,0.05709
2026-05-28 06:34:00,0.21821,0.05964
2026-05-28 07:34:00,0.20893,0.05657
2026-05-28 08:34:00,0.20629,0.05663
2026-05-28 09:34:00,0.20977,0.05887
2026-05-28 10:34:00,0.24216,0.06007
2026-05-28 11:34:00,0.23417,0.05448
2026-05-28 12:34:00,0.21699,0.05983
2026-05-28 13:34:00,0.22071,0.05656
2026-05-28 14:34:00,0.00399,0.00341
2026-05-28 15:34:00,0.00297,0.003
2026-05-28 16:34:00,0.0032,0.00349
2026-05-28 17:34:00,0.00528,0.00397
2026-05-28 18:34:00,0.00469,0.00422
2026-05-28 19:34:00,0.18922,0.06485
2026-05-28 20:34:00,0.19771,0.05714
2026-05-28 21:34:00,0.21018,0.05749
2026-05-28 22:34:00,0.21357,0.05606
2026-05-28 23:34:00,0.21596,0.05899
2026-05-29 00:34:00,0.2167,0.06351
2026-05-29 01:34:00,0.21892,0.05929
2026-05-29 02:34:00,0.21739,0.06178
2026-05-29 03:34:00,0.22474,0.05784
2026-05-29 04:34:00,0.23629,0.06096
2026-05-29 05:34:00,0.21743,0.05908
2026-05-29 06:34:00,0.21757,0.05852
2026-05-29 07:34:00,0.22831,0.05872
2026-05-29 08:34:00,0.22128,0.05699
2026-05-29 09:34:00,0.21617,0.05953
2026-05-29 10:34:00,0.21775,0.06324
2026-05-29 11:34:00,0.21807,0.05776
2026-05-29 12:34:00,0.21996,0.05987
2026-05-29 13:34:00,0.21862,0.06241
2026-05-29 14:34:00,0.21855,0.06197
2026-05-29 15:34:00,0.21528,0.06284
2026-05-29 16:34:00,0.23141,0.06214
2026-05-29 17:34:00,0.22879,0.06065
2026-05-29 18:34:00,0.23231,0.05905
2026-05-29 19:34:00,0.24509,0.06386
2026-05-29 20:34:00,0.23877,0.05727
2026-05-29 21:34:00,0.21765,0.05968
2026-05-29 22:34:00,0.00427,0.00396
2026-05-29 23:34:00,0.00575,0.00371
2026-05-30 00:34:00,0.00409,0.00334
2026-05-30 01:34:00,0.00353,0.00295
2026-05-30 02:34:00,0.00357,0.00372
2026-05-30 03:34:00,0.00379,0.00334
2026-05-30 04:34:00,0.00589,0.00379
2026-05-30 05:34:00,0.0048,0.00345
2026-05-30 06:34:00,0.00496,0.00339
2026-05-30 07:34:00,0.00553,0.00376
2026-05-30 08:34:00,0.00417,0.00336
2026-05-30 09:34:00,0.00381,0.00306
2026-05-30 10:34:00,0.00351,0.00305
2026-05-30 11:34:00,0.00448,0.00299
2026-05-30 12:34:00,0.18826,0.05545
2026-05-30 13:34:00,0.19871,0.06399
2026-05-30 14:34:00,0.21156,0.06537
2026-05-30 15:34:00,0.21126,0.06589
2026-05-30 16:34:00,0.21358,0.06634
2026-05-30 17:34:00,0.2173,0.05981
2026-05-30 18:34:00,0.22216,0.05787
2026-05-30 19:34:00,0.21729,0.06059
2026-05-30 20:34:00,0.22569,0.0578
2026-05-30 21:34:00,0.21832,0.06061
2026-05-30 22:34:00,0.21594,0.06205
2026-05-30 23:34:00,0.22005,0.06268
2026-05-31 00:34:00,0.22548,0.06115
2026-05-31 01:34:00,0.21816,0.06538
2026-05-31 02:34:00,0.21762,0.06029
2026-05-31 03:34:00,0.21468,0.06041
2026-05-31 04:34:00,0.21618,0.06344
2026-05-31 05:34:00,0.21203,0.05913
2026-05-31 06:34:00,0.21641,0.06197
2026-05-31 07:34:00,0.22563,0.06284
2026-05-31 08:34:00,0.21033,0.06007
2026-05-31 09:34:00,0.20977,0.06166
2026-05-31 10:34:00,0.21514,0.06539
2026-05-31 11:34:00,0.21348,0.06431
2026-05-31 12:34:00,0.21186,0.06139
2026-05-31 13:34:00,0.20498,0.0641
2026-05-31 14:34:00,0.19805,0.06243
2026-05-31 15:34:00,0.20047,0.06563
2026-05-31 16:34:00,0.19572,0.06307
2026-05-31 17:34:00,0.19719,0.06847
2026-05-31 18:34:00,0.20265,0.06091
2026-05-31 19:34:00,0.20718,0.06064
2026-05-31 20:34:00,0.20998,0.0645
2026-05-31 21:34:00,0.21288,0.0614
2026-05-31 22:34:00,0.2074,0.06376
2026-05-31 23:34:00,0.20925,0.05908
2026-06-01 00:34:00,0.00301,0.00313
2026-06-01 01:34:00,0.00399,0.00421
2026-06-01 02:34:00,0.00597,0.00554
2026-06-01 03:34:00,0.00321,0.00289
2026-06-01 04:34:00,0.00419,0.00365
2026-06-01 05:34:00,0.0051,0.00346
2026-06-01 06:34:00,0.00398,0.00347
2026-06-01 07:34:00,0.00577,0.00484
2026-06-01 08:34:00,0.00385,0.00388
2026-06-01 09:34:00,0.00385,0.00324
2026-06-01 10:34:00,0.0037,0.00372
2026-06-01 11:34:00,0.0038,0.00321
