DateTime,1RV-V,2RV-V,3RH-V,4RH-V
2026-05-19 01:46:00,4.75367,0.74257,3.1047,0.94158
2026-05-19 02:46:00,5.65842,0.84334,3.07658,0.911
2026-05-19 03:46:00,5.47434,0.86432,3.18146,0.92468
2026-05-19 04:46:00,4.21913,0.72376,3.18364,0.86557
2026-05-19 05:46:00,5.20001,0.87257,3.27217,0.90188
2026-05-19 06:46:00,5.24573,0.92611,3.11908,0.91135
2026-05-19 07:46:00,5.37443,0.95093,3.1526,0.9097
2026-05-19 08:46:00,6.14182,1.02254,3.15075,0.92656
2026-05-19 09:46:00,4.95813,0.90446,3.12422,0.89187
2026-05-19 10:46:00,5.26102,0.8972,3.04213,0.88318
2026-05-19 11:46:00,7.31347,1.2059,3.11218,0.88722
2026-05-19 12:46:00,7.39359,1.21671,3.14804,0.89566
2026-05-19 13:46:00,0.46423,0.28264,3.19229,0.88321
2026-05-19 14:46:00,5.92125,0.7755,3.22342,0.88592
2026-05-19 15:46:00,1.88425,0.39045,3.22349,0.90195
2026-05-19 16:46:00,2.90125,0.48929,3.23372,0.89024
2026-05-19 17:46:00,4.34434,0.70968,3.16288,0.89262
2026-05-19 18:46:00,4.52378,0.66984,3.04967,1.01707
2026-05-19 19:46:00,3.66058,0.63157,3.12936,0.90297
2026-05-19 20:46:00,4.95799,0.79025,3.10683,0.87297
2026-05-19 21:46:00,4.0147,0.66226,3.02771,0.91199
2026-05-19 22:46:00,4.32549,0.71966,3.00757,0.86654
2026-05-19 23:46:00,3.93475,0.69809,2.87306,0.87375
2026-05-20 00:46:00,3.71364,0.6949,2.94252,0.84627
2026-05-20 01:46:00,4.25987,0.77116,2.85104,0.81982
2026-05-20 02:46:00,4.86293,0.78624,2.82945,0.71386
2026-05-20 03:46:00,5.39272,0.8476,2.9239,0.91934
2026-05-20 04:46:00,5.18111,0.83307,2.97655,0.95025
2026-05-20 05:46:00,4.57655,0.78717,2.98081,0.92123
2026-05-20 06:46:00,4.51186,0.78742,3.07044,0.90922
2026-05-20 07:46:00,4.72197,0.81093,3.07048,0.86956
2026-05-20 08:46:00,4.52468,0.76435,3.07191,0.96333
2026-05-20 09:46:00,5.00095,0.85785,3.15793,0.92824
2026-05-20 10:46:00,5.02447,0.82446,3.11589,0.99745
2026-05-20 11:46:00,6.10393,0.97979,3.03789,0.89983
2026-05-20 12:46:00,5.26251,0.89311,2.96263,0.90654
2026-05-20 13:46:00,5.15059,0.86606,2.99231,0.93921
2026-05-20 14:46:00,6.43839,1.04726,3.02007,0.9698
2026-05-20 15:46:00,7.09142,1.12722,2.91536,0.86106
2026-05-20 16:46:00,6.42688,1.0348,3.01563,0.89569
2026-05-20 17:46:00,7.77534,1.23582,2.97439,0.9095
2026-05-20 18:46:00,5.19855,0.88185,2.96012,0.86856
